Merge remote-tracking branch 'origin/master'

# Conflicts:
#	New Unity Project/Assets/desertAssets/models/Materials.meta
#	New Unity Project/Assets/desertAssets/models/Materials/White_Post.mat
#	New Unity Project/Assets/desertAssets/models/Materials/White_Post.mat.meta
#	New Unity Project/Assets/desertAssets/models/Materials/lambert1.mat
#	New Unity Project/Assets/desertAssets/models/Materials/lambert1.mat.meta
#	New Unity Project/Library/CurrentLayout.dwlt
#	New Unity Project/Library/InspectorExpandedItems.asset
#	New Unity Project/Library/LastSceneManagerSetup.txt
#	New Unity Project/Library/ScriptAssemblies/Assembly-CSharp-Editor.dll
#	New Unity Project/Library/ScriptAssemblies/Assembly-CSharp-Editor.dll.mdb
#	New Unity Project/Library/ScriptAssemblies/Assembly-CSharp-firstpass.dll
#	New Unity Project/Library/ScriptAssemblies/Assembly-CSharp-firstpass.dll.mdb
#	New Unity Project/Library/ScriptAssemblies/Assembly-CSharp.dll
#	New Unity Project/Library/ScriptAssemblies/Assembly-CSharp.dll.mdb
#	New Unity Project/Library/ScriptAssemblies/Assembly-UnityScript.dll
#	New Unity Project/Library/ScriptAssemblies/Assembly-UnityScript.dll.mdb
#	New Unity Project/Library/ScriptMapper
#	New Unity Project/Library/assetDatabase3
#	New Unity Project/Library/expandedItems
#	New Unity Project/Library/metadata/00/00000000000000004000000000000000
#	New Unity Project/Library/metadata/00/00000000000000006100000000000000
#	New Unity Project/Library/metadata/02/022f3b0ca3d9d234ba14c03f43985e35
#	New Unity Project/Library/metadata/0d/0d2f50a8e0bb841a5aaa90ae55db8849
#	New Unity Project/Library/metadata/0d/0d9d26e2162aa4d11ab075b34c029673
#	New Unity Project/Library/metadata/10/1062212255550964e974f3ffb3cbaae3
#	New Unity Project/Library/metadata/1c/1c52c953c83c2254a9fa72d50250f028
#	New Unity Project/Library/metadata/1c/1cb8ed3cbba15f0479fbae54e0a963df
#	New Unity Project/Library/metadata/2a/2a262f9245b58664d98234373468e137
#	New Unity Project/Library/metadata/2a/2a262f9245b58664d98234373468e137.info
#	New Unity Project/Library/metadata/32/32a4397f3b9152344b84d888d303a756
#	New Unity Project/Library/metadata/4e/4e738c7d2a9e86b4780f46f9821eeb76
#	New Unity Project/Library/metadata/4e/4e738c7d2a9e86b4780f46f9821eeb76.info
#	New Unity Project/Library/metadata/51/51dd2e4c869794f75a0df7d54b210214
#	New Unity Project/Library/metadata/54/54eb5844754051b40a918a84c33b7c1a.info
#	New Unity Project/Library/metadata/6f/6fb3851da6a6f5948ab6892bee8ba920
#	New Unity Project/Library/metadata/75/753ea9ccf9eee6c42a0954ec8663b992.info
#	New Unity Project/Library/metadata/77/7737647c22c1fc64a88d5cd030c352ce.info
#	New Unity Project/Library/metadata/87/8789513c8ad6b464ba1dbfef50c4db59
#	New Unity Project/Library/metadata/87/8789513c8ad6b464ba1dbfef50c4db59.info
#	New Unity Project/Library/metadata/94/941474c64cb919a46b9459f5ee47cb8a
#	New Unity Project/Library/metadata/94/941474c64cb919a46b9459f5ee47cb8a.info
#	New Unity Project/Library/metadata/b1/b1a5e04ae51004842aba06704a6c2903
#	New Unity Project/Library/metadata/b2/b235179bd2a63d1468dd430670338c55
#	New Unity Project/Library/metadata/bb/bb141fc9a700c9c4ca7e6dadb8acf24b
#	New Unity Project/Library/metadata/d0/d05d496cb4f43c14e80630addd23652e
#	New Unity Project/Library/metadata/d8/d89ea37480b6d75458aa38843e9688dc
#	New Unity Project/Library/metadata/df/dffa50cfe77e0434bbfa71245b3dd529
#	New Unity Project/Library/metadata/f0/f03e10c73f30b4ab4aa8ea8f1cc16d36
#	New Unity Project/Library/metadata/f2/f2bed5dc5afacff44a00de8daae9703b
#	New Unity Project/Library/metadata/fc/fcd71ac7d8ae5c640919d492852f1382
#	New Unity Project/Library/metadata/fc/fcd71ac7d8ae5c640919d492852f1382.info
#	New Unity Project/Library/shadercompiler-UnityShaderCompiler.exe0.log
#	New Unity Project/New Unity Project.sln
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 3 and 3 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   New Unity Project/Assembly-CSharp-Editor.csproj
#	modified:   New Unity Project/Assembly-CSharp-firstpass.csproj
#	modified:   New Unity Project/Assembly-CSharp.csproj
#	new file:   New Unity Project/Assembly-UnityScript.unityproj
#	new file:   New Unity Project/Assets/New Terrain 1.asset
#	new file:   New Unity Project/Assets/New Terrain 1.asset.meta
#	new file:   New Unity Project/Assets/New Terrain 2.asset
#	new file:   New Unity Project/Assets/New Terrain 2.asset.meta
#	modified:   New Unity Project/Assets/PowerUps Vol 1 Free/Materials/Diamond Green.mat
#	new file:   New Unity Project/Assets/ProjectSettings.meta
#	new file:   New Unity Project/Assets/ProjectSettings/AudioManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/AudioManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/ClusterInputManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/ClusterInputManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/DynamicsManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/DynamicsManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/EditorBuildSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/EditorBuildSettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/EditorSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/EditorSettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/GraphicsSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/GraphicsSettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/InputManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/InputManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/NavMeshAreas.asset
#	new file:   New Unity Project/Assets/ProjectSettings/NavMeshAreas.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/NetworkManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/NetworkManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/Physics2DSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/Physics2DSettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/ProjectSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/ProjectSettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/ProjectVersion.txt
#	new file:   New Unity Project/Assets/ProjectSettings/ProjectVersion.txt.meta
#	new file:   New Unity Project/Assets/ProjectSettings/QualitySettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/QualitySettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/TagManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/TagManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/TimeManager.asset
#	new file:   New Unity Project/Assets/ProjectSettings/TimeManager.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/UnityAdsSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/UnityAdsSettings.asset.meta
#	new file:   New Unity Project/Assets/ProjectSettings/UnityConnectSettings.asset
#	new file:   New Unity Project/Assets/ProjectSettings/UnityConnectSettings.asset.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/BroadleafBark_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/Billboard.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/Billboard.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_0.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_0.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_1.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Branches_1.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/FacingLeaves_4.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/FacingLeaves_4.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Fronds_2.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Fronds_2.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Leaves_3.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD0/Leaves_3.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_0.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_0.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_1.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Branches_1.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/FacingLeaves_4.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/FacingLeaves_4.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Fronds_2.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Fronds_2.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Leaves_3.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD1/Leaves_3.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_0.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_0.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_1.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Branches_1.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/FacingLeaves_4.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/FacingLeaves_4.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Fronds_2.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Fronds_2.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Leaves_3.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop Materials/LOD2/Leaves_3.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop.spm
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop.spm.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Broadleaf/Broadleaf_Desktop_Atlas_Billboards_Normal.tga.meta
